event_id,timestamp,incident_severity,frequency_rate,avg_duration_minutes,system_tier,resource_type,is_peak_hours,source_sensor_id,ingestion_latency_ms,risk_category
EVT-00579,2026-03-20 05:00:35,1,2,12,2,mobile,0,SNS-014,856,MEDIUM
EVT-00580,2026-03-03 09:45:35,1,5,77,2,tablet,1,SNS-018,582,MEDIUM
EVT-00581,2026-03-15 09:36:35,9,8,26,3,kiosk,0,SNS-017,772,MEDIUM
EVT-00582,2026-03-12 15:45:35,8,8,59,3,wearable,1,SNS-002,347,HIGH
EVT-00583,2026-03-08 07:05:35,2,8,28,1,wearable,0,SNS-011,329,MEDIUM
EVT-00584,2026-03-04 10:33:35,1,8,54,3,tablet,0,SNS-007,988,MEDIUM
EVT-00585,2026-03-29 21:30:35,9,10,50,3,kiosk,1,SNS-012,504,HIGH
EVT-00586,2026-03-25 05:57:35,4,2,10,1,tablet,0,SNS-015,945,LOW
EVT-00587,2026-03-05 17:55:35,1,9,9,1,tablet,0,SNS-017,585,MEDIUM
EVT-00588,2026-03-09 14:39:35,4,5,10,1,tablet,0,SNS-015,998,MEDIUM
EVT-00589,2026-03-22 00:14:35,3,10,62,3,wearable,1,SNS-015,674,MEDIUM
EVT-00590,2026-03-28 21:36:35,5,4,48,2,mobile,0,SNS-015,324,MEDIUM
EVT-00591,2026-03-08 04:32:35,8,7,90,3,kiosk,1,SNS-018,1109,HIGH
EVT-00592,2026-03-30 13:17:35,1,2,11,1,tablet,1,SNS-020,1091,LOW
EVT-00593,2026-03-14 15:49:35,9,10,52,3,wearable,1,SNS-012,1155,HIGH
EVT-00594,2026-03-31 05:47:35,7,9,60,2,mobile,1,SNS-001,213,MEDIUM
EVT-00595,2026-03-03 21:48:35,8,1,32,2,kiosk,0,SNS-005,229,MEDIUM
EVT-00596,2026-03-05 14:58:35,8,10,85,2,wearable,0,SNS-008,581,MEDIUM
EVT-00597,2026-03-20 23:34:35,7,7,81,3,kiosk,1,SNS-018,864,HIGH
EVT-00598,2026-03-24 18:30:35,9,5,44,1,tablet,0,SNS-005,562,MEDIUM
EVT-00599,2026-03-22 16:21:35,7,5,46,2,tablet,1,SNS-011,915,MEDIUM
EVT-00600,2026-03-04 18:38:35,10,6,31,3,wearable,1,SNS-020,234,HIGH
EVT-00601,2026-03-10 07:16:35,4,1,35,1,kiosk,0,SNS-004,810,MEDIUM
EVT-00602,2026-03-21 06:53:35,10,10,69,3,wearable,1,SNS-001,191,HIGH
EVT-00603,2026-03-16 22:29:35,4,9,6,1,wearable,0,SNS-018,307,MEDIUM
EVT-00604,2026-03-29 21:53:35,3,5,60,1,tablet,0,SNS-019,762,MEDIUM
EVT-00605,2026-03-30 23:24:35,10,4,20,1,tablet,1,SNS-004,254,MEDIUM
EVT-00606,2026-03-14 09:55:35,4,4,27,1,mobile,0,SNS-008,672,MEDIUM
EVT-00607,2026-03-16 15:44:35,8,5,33,2,kiosk,1,SNS-006,1086,MEDIUM
EVT-00608,2026-03-26 20:51:35,6,8,34,3,wearable,1,SNS-010,901,MEDIUM
EVT-00609,2026-03-28 14:24:35,8,7,82,3,kiosk,0,SNS-012,723,MEDIUM
EVT-00610,2026-03-23 09:13:35,8,10,81,3,wearable,1,SNS-006,562,HIGH
EVT-00611,2026-03-17 19:34:35,5,1,80,1,kiosk,1,SNS-018,287,MEDIUM
EVT-00612,2026-03-25 05:44:35,5,6,78,1,wearable,0,SNS-007,525,MEDIUM
EVT-00613,2026-03-08 02:20:35,1,7,35,3,wearable,1,SNS-012,320,MEDIUM
EVT-00614,2026-03-18 08:36:35,7,4,41,3,tablet,1,SNS-002,158,MEDIUM
EVT-00615,2026-03-07 22:38:35,6,1,18,3,tablet,1,SNS-008,542,MEDIUM
EVT-00616,2026-03-22 13:09:35,9,6,77,3,kiosk,1,SNS-011,971,HIGH
EVT-00617,2026-03-18 20:33:35,5,9,63,2,mobile,1,SNS-011,1027,MEDIUM
EVT-00618,2026-03-18 05:37:35,2,8,53,1,tablet,0,SNS-011,463,MEDIUM
EVT-00619,2026-03-30 08:27:35,4,1,14,1,mobile,0,SNS-007,892,LOW
EVT-00620,2026-03-17 02:23:35,2,3,90,2,wearable,1,SNS-016,555,MEDIUM
EVT-00621,2026-03-11 13:32:35,8,8,51,3,wearable,1,SNS-004,410,HIGH
EVT-00622,2026-03-11 05:22:35,10,6,65,3,tablet,1,SNS-011,131,HIGH
EVT-00623,2026-03-27 11:23:35,10,6,63,2,mobile,1,SNS-018,225,MEDIUM
EVT-00624,2026-03-08 06:14:35,8,2,51,2,kiosk,0,SNS-018,913,MEDIUM
EVT-00625,2026-03-22 20:56:35,2,9,44,3,tablet,1,SNS-013,1132,MEDIUM
EVT-00626,2026-03-03 08:47:35,8,2,66,1,wearable,1,SNS-005,224,MEDIUM
EVT-00627,2026-03-30 01:45:35,10,10,56,3,wearable,1,SNS-015,476,HIGH
EVT-00628,2026-03-11 20:43:35,5,1,38,2,wearable,0,SNS-011,337,MEDIUM
EVT-00629,2026-03-15 12:25:35,3,7,5,2,tablet,1,SNS-006,545,MEDIUM
EVT-00630,2026-03-15 02:55:35,1,9,55,2,tablet,0,SNS-003,206,MEDIUM
EVT-00631,2026-03-19 13:54:35,2,8,40,3,wearable,1,SNS-017,317,MEDIUM
EVT-00632,2026-03-23 10:49:35,1,1,18,3,mobile,1,SNS-007,344,MEDIUM
EVT-00633,2026-03-11 02:37:35,6,7,33,3,tablet,1,SNS-014,499,MEDIUM
EVT-00634,2026-03-02 23:08:35,8,7,61,3,kiosk,1,SNS-002,990,HIGH
EVT-00635,2026-03-12 07:44:35,10,8,66,2,wearable,1,SNS-006,1070,MEDIUM
EVT-00636,2026-03-02 18:49:35,8,6,77,3,mobile,1,SNS-011,786,HIGH
EVT-00637,2026-03-06 23:49:35,3,8,78,2,mobile,1,SNS-007,548,MEDIUM
EVT-00638,2026-03-12 00:15:35,7,10,44,3,kiosk,1,SNS-001,903,HIGH
EVT-00639,2026-03-25 19:36:35,7,8,82,3,tablet,1,SNS-017,530,HIGH
EVT-00640,2026-03-04 02:26:35,7,6,50,3,mobile,1,SNS-018,389,HIGH
EVT-00641,2026-03-27 14:04:35,10,10,85,3,tablet,1,SNS-011,565,HIGH
EVT-00642,2026-03-24 08:27:35,7,6,80,3,tablet,1,SNS-011,562,HIGH
EVT-00643,2026-03-31 12:10:35,10,2,73,3,kiosk,0,SNS-007,722,MEDIUM
EVT-00644,2026-03-26 08:37:35,1,1,5,1,kiosk,0,SNS-016,393,LOW
EVT-00645,2026-03-29 15:37:35,9,1,67,3,wearable,1,SNS-011,989,MEDIUM
EVT-00646,2026-03-13 03:30:35,3,1,8,1,kiosk,1,SNS-005,552,LOW
EVT-00647,2026-03-10 14:32:35,9,6,47,1,wearable,0,SNS-005,1074,MEDIUM
EVT-00648,2026-03-13 14:46:35,4,3,13,1,mobile,1,SNS-004,136,LOW
EVT-00649,2026-03-19 21:09:35,7,9,55,3,wearable,1,SNS-007,746,HIGH
EVT-00650,2026-03-09 14:17:35,10,9,61,3,kiosk,1,SNS-015,807,HIGH
EVT-00651,2026-03-08 16:59:35,10,6,10,1,tablet,1,SNS-016,1003,MEDIUM
EVT-00652,2026-03-15 20:49:35,8,3,70,3,kiosk,0,SNS-015,879,MEDIUM
EVT-00653,2026-03-23 07:51:35,2,3,10,1,tablet,1,SNS-017,933,LOW
EVT-00654,2026-03-17 04:01:35,8,9,31,2,mobile,1,SNS-009,472,MEDIUM
EVT-00655,2026-03-09 17:20:35,8,7,61,3,kiosk,1,SNS-005,298,HIGH
EVT-00656,2026-03-07 03:40:35,5,7,20,2,kiosk,0,SNS-017,274,MEDIUM
EVT-00657,2026-03-12 11:29:35,4,1,16,1,wearable,1,SNS-011,280,LOW
EVT-00658,2026-03-08 21:47:35,10,8,80,3,tablet,1,SNS-007,487,HIGH
EVT-00659,2026-03-13 05:30:35,5,6,89,3,kiosk,1,SNS-002,579,MEDIUM
EVT-00660,2026-03-25 06:55:35,4,3,10,1,tablet,1,SNS-019,461,LOW
EVT-00661,2026-03-18 02:47:35,4,1,8,1,wearable,1,SNS-003,1165,LOW
EVT-00662,2026-03-14 19:59:35,9,9,57,3,kiosk,1,SNS-008,621,HIGH
EVT-00663,2026-03-27 21:25:35,8,9,55,3,tablet,1,SNS-006,1156,HIGH
EVT-00664,2026-03-09 12:05:35,6,2,56,2,wearable,0,SNS-017,512,MEDIUM
EVT-00665,2026-03-21 11:52:35,8,10,66,3,kiosk,1,SNS-015,830,HIGH
EVT-00666,2026-03-21 03:58:35,8,9,83,3,kiosk,1,SNS-020,1115,HIGH
EVT-00667,2026-03-10 17:52:35,2,3,16,1,kiosk,1,SNS-005,121,LOW
EVT-00668,2026-03-04 16:33:35,9,9,60,3,tablet,1,SNS-011,515,HIGH
EVT-00669,2026-03-12 10:01:35,10,3,40,3,kiosk,0,SNS-015,884,MEDIUM
EVT-00670,2026-03-31 06:13:35,2,9,64,3,mobile,0,SNS-005,579,MEDIUM
EVT-00671,2026-03-26 03:35:35,10,7,35,3,tablet,1,SNS-013,827,HIGH
EVT-00672,2026-03-16 17:37:35,9,10,73,3,kiosk,1,SNS-016,1103,HIGH
EVT-00673,2026-03-31 13:48:35,7,4,55,3,mobile,1,SNS-006,1169,MEDIUM
EVT-00674,2026-03-23 22:26:35,9,7,71,3,tablet,1,SNS-004,248,HIGH
EVT-00675,2026-03-18 07:59:35,9,10,70,3,kiosk,1,SNS-008,1089,HIGH
EVT-00676,2026-03-10 10:50:35,9,3,26,3,tablet,0,SNS-003,929,MEDIUM
EVT-00677,2026-03-10 14:39:35,3,10,85,3,kiosk,0,SNS-015,935,MEDIUM
EVT-00678,2026-03-26 11:18:35,4,3,7,1,wearable,1,SNS-007,661,LOW
EVT-00679,2026-03-25 22:53:35,9,10,62,3,wearable,1,SNS-020,996,HIGH
EVT-00680,2026-03-27 06:59:35,3,2,8,1,mobile,0,SNS-014,807,LOW
EVT-00681,2026-03-20 07:19:35,5,4,48,1,mobile,1,SNS-012,162,MEDIUM
EVT-00682,2026-03-06 04:07:35,9,3,28,1,tablet,0,SNS-004,736,MEDIUM
EVT-00683,2026-03-23 13:33:35,10,4,21,1,mobile,1,SNS-015,429,MEDIUM
EVT-00684,2026-03-19 01:02:35,2,4,17,2,wearable,1,SNS-003,939,MEDIUM
EVT-00685,2026-03-17 19:53:35,8,6,51,3,wearable,1,SNS-019,1048,HIGH
EVT-00686,2026-03-15 17:06:35,9,7,50,3,wearable,1,SNS-015,410,HIGH
EVT-00687,2026-03-14 14:50:35,1,1,12,1,mobile,0,SNS-003,591,LOW
EVT-00688,2026-03-29 15:48:35,8,9,33,3,mobile,1,SNS-001,1128,HIGH
EVT-00689,2026-03-09 07:24:35,10,8,41,3,mobile,1,SNS-009,487,HIGH
EVT-00690,2026-03-27 07:07:35,7,5,55,3,mobile,0,SNS-015,252,MEDIUM
EVT-00691,2026-03-09 20:56:35,10,7,50,3,tablet,0,SNS-010,310,MEDIUM
EVT-00692,2026-03-06 06:59:35,4,4,81,2,tablet,0,SNS-019,834,MEDIUM
EVT-00693,2026-03-24 06:37:35,2,2,7,1,mobile,0,SNS-012,197,LOW
EVT-00694,2026-03-18 21:52:35,2,8,36,3,wearable,1,SNS-003,910,MEDIUM
EVT-00695,2026-03-22 18:45:35,6,8,28,3,mobile,0,SNS-009,334,MEDIUM
EVT-00696,2026-03-03 01:03:35,4,1,81,2,mobile,1,SNS-004,337,MEDIUM
EVT-00697,2026-03-09 13:30:35,10,7,77,3,mobile,1,SNS-013,950,HIGH
EVT-00698,2026-03-17 12:20:35,8,6,35,3,kiosk,1,SNS-016,1041,HIGH
EVT-00699,2026-03-05 21:58:35,4,8,8,1,tablet,1,SNS-012,234,MEDIUM
EVT-00700,2026-03-25 07:23:35,9,9,51,3,wearable,1,SNS-013,948,HIGH
EVT-00701,2026-03-28 04:00:35,6,7,54,2,wearable,1,SNS-003,525,MEDIUM
EVT-00702,2026-03-09 01:31:35,5,1,38,3,tablet,1,SNS-012,873,MEDIUM
EVT-00703,2026-03-13 17:14:35,3,7,51,1,tablet,0,SNS-017,1028,MEDIUM
EVT-00704,2026-03-21 20:34:35,4,3,13,1,tablet,1,SNS-011,321,LOW
EVT-00705,2026-03-27 15:13:35,10,10,90,3,kiosk,1,SNS-017,534,HIGH
EVT-00706,2026-03-23 09:27:35,9,8,34,1,wearable,0,SNS-006,603,MEDIUM
EVT-00707,2026-03-06 18:30:35,7,1,33,1,wearable,0,SNS-013,353,MEDIUM
EVT-00708,2026-03-06 18:02:35,7,7,73,3,wearable,1,SNS-016,220,HIGH
EVT-00709,2026-03-17 03:57:35,9,1,15,1,mobile,0,SNS-018,877,MEDIUM
EVT-00710,2026-03-31 04:47:35,9,5,27,3,kiosk,0,SNS-008,700,MEDIUM
EVT-00711,2026-03-29 21:43:35,3,1,8,1,mobile,1,SNS-008,1159,LOW
EVT-00712,2026-03-08 11:43:35,7,7,72,3,mobile,1,SNS-011,816,HIGH
EVT-00713,2026-03-24 10:58:35,9,5,31,3,tablet,1,SNS-016,689,MEDIUM
EVT-00714,2026-03-21 14:30:35,1,5,60,3,kiosk,0,SNS-020,216,MEDIUM
EVT-00715,2026-03-11 16:54:35,1,3,20,1,kiosk,0,SNS-001,425,LOW
EVT-00716,2026-03-22 00:28:35,9,6,78,3,wearable,1,SNS-007,742,HIGH
EVT-00717,2026-03-07 05:45:35,8,8,39,2,tablet,0,SNS-013,416,MEDIUM
EVT-00718,2026-03-18 20:57:35,1,6,50,1,mobile,0,SNS-013,454,MEDIUM
EVT-00719,2026-03-15 21:11:35,4,4,47,3,tablet,0,SNS-020,913,MEDIUM
EVT-00720,2026-03-13 13:28:35,5,1,26,2,wearable,0,SNS-003,834,MEDIUM
EVT-00721,2026-03-22 20:49:35,8,6,28,2,tablet,0,SNS-018,589,MEDIUM
EVT-00722,2026-03-17 20:43:35,2,10,47,3,wearable,0,SNS-012,514,MEDIUM
EVT-00723,2026-03-07 07:32:35,2,8,82,1,kiosk,0,SNS-020,1088,MEDIUM
EVT-00724,2026-03-09 14:27:35,2,6,73,1,mobile,1,SNS-006,239,MEDIUM
EVT-00725,2026-03-14 10:41:35,1,1,20,1,wearable,0,SNS-015,230,LOW
EVT-00726,2026-03-24 15:49:35,2,4,54,2,tablet,1,SNS-008,761,MEDIUM
EVT-00727,2026-03-12 10:36:35,5,9,43,3,kiosk,1,SNS-012,158,MEDIUM
EVT-00728,2026-03-28 22:38:35,1,3,90,3,kiosk,1,SNS-017,1049,MEDIUM
EVT-00729,2026-03-20 03:28:35,7,7,34,1,tablet,1,SNS-007,466,MEDIUM
EVT-00730,2026-03-08 19:23:35,9,9,61,3,tablet,1,SNS-011,741,HIGH
EVT-00731,2026-03-17 09:53:35,6,4,15,3,mobile,0,SNS-009,486,MEDIUM
EVT-00732,2026-03-10 19:27:35,5,8,89,2,mobile,1,SNS-013,424,MEDIUM
EVT-00733,2026-03-16 05:17:35,3,3,62,2,mobile,1,SNS-003,1009,MEDIUM
EVT-00734,2026-03-06 20:02:35,7,9,60,3,kiosk,1,SNS-004,1190,HIGH
EVT-00735,2026-03-15 06:05:35,8,9,80,3,kiosk,1,SNS-019,227,HIGH
EVT-00736,2026-03-04 21:27:35,8,8,59,3,kiosk,1,SNS-004,599,HIGH
EVT-00737,2026-03-27 05:25:35,10,8,38,3,tablet,1,SNS-004,979,HIGH
EVT-00738,2026-03-16 04:28:35,4,5,44,3,tablet,0,SNS-003,190,MEDIUM
EVT-00739,2026-03-07 10:46:35,8,7,44,3,wearable,1,SNS-013,799,HIGH
EVT-00740,2026-03-07 06:17:35,9,6,47,2,kiosk,1,SNS-005,859,MEDIUM
EVT-00741,2026-03-24 21:30:35,5,8,31,3,tablet,0,SNS-006,1009,MEDIUM
EVT-00742,2026-03-13 19:26:35,9,6,54,3,mobile,1,SNS-016,877,HIGH
EVT-00743,2026-03-03 23:37:35,8,10,57,3,mobile,1,SNS-014,212,HIGH
EVT-00744,2026-03-04 11:54:35,4,3,18,1,mobile,0,SNS-006,205,LOW
EVT-00745,2026-03-28 04:16:35,9,8,77,3,kiosk,1,SNS-004,218,HIGH
EVT-00746,2026-03-28 21:41:35,6,7,59,3,wearable,1,SNS-005,340,MEDIUM
EVT-00747,2026-03-07 05:36:35,10,9,48,3,kiosk,1,SNS-019,131,HIGH
EVT-00748,2026-03-10 16:25:35,9,6,86,3,tablet,1,SNS-006,443,HIGH
EVT-00749,2026-03-03 02:00:35,8,7,34,3,mobile,1,SNS-018,1036,HIGH
EVT-00750,2026-03-30 20:43:35,9,10,65,1,mobile,0,SNS-004,941,MEDIUM
EVT-00751,2026-03-31 08:36:35,10,9,22,3,tablet,1,SNS-008,839,MEDIUM
EVT-00752,2026-03-09 22:25:35,4,1,9,1,kiosk,0,SNS-004,1032,LOW
EVT-00753,2026-03-07 01:43:35,3,1,11,1,tablet,1,SNS-017,436,LOW
EVT-00754,2026-03-24 13:52:35,5,8,85,3,tablet,1,SNS-020,566,MEDIUM
EVT-00755,2026-03-29 18:29:35,2,3,15,1,kiosk,1,SNS-003,532,LOW
EVT-00756,2026-03-26 06:26:35,7,10,34,3,mobile,1,SNS-003,237,HIGH
EVT-00757,2026-03-30 07:13:35,10,6,85,3,mobile,1,SNS-004,479,HIGH
EVT-00758,2026-03-17 10:52:35,10,9,89,3,kiosk,1,SNS-010,315,HIGH
EVT-00759,2026-03-12 09:01:35,10,9,78,3,kiosk,1,SNS-005,965,HIGH
EVT-00760,2026-03-18 00:00:35,3,6,16,1,tablet,1,SNS-005,526,MEDIUM
EVT-00761,2026-03-07 04:36:35,2,3,14,1,wearable,1,SNS-001,1053,LOW
EVT-00762,2026-03-25 12:03:35,7,2,76,1,mobile,1,SNS-001,200,MEDIUM
EVT-00763,2026-03-10 12:55:35,7,8,46,1,kiosk,1,SNS-017,1176,MEDIUM
EVT-00764,2026-03-25 03:27:35,9,1,13,2,wearable,1,SNS-005,756,MEDIUM
EVT-00765,2026-03-05 22:57:35,3,4,52,3,tablet,0,SNS-011,211,MEDIUM
EVT-00766,2026-03-28 01:05:35,7,7,43,3,tablet,1,SNS-016,689,HIGH
EVT-00767,2026-03-19 14:41:35,7,1,16,1,wearable,0,SNS-013,554,MEDIUM
EVT-00768,2026-03-14 03:27:35,2,3,52,3,kiosk,0,SNS-006,625,MEDIUM
EVT-00769,2026-03-27 23:57:35,7,7,35,3,tablet,1,SNS-016,202,HIGH
EVT-00770,2026-03-24 09:25:35,7,6,30,3,wearable,1,SNS-014,485,HIGH
EVT-00771,2026-03-10 03:06:35,10,10,85,3,mobile,1,SNS-017,1052,HIGH
EVT-00772,2026-03-18 20:10:35,2,2,18,1,kiosk,1,SNS-005,393,LOW
EVT-00773,2026-03-06 14:13:35,3,9,12,2,wearable,0,SNS-007,1141,MEDIUM
EVT-00774,2026-03-17 12:30:35,10,10,46,3,tablet,1,SNS-009,264,HIGH
EVT-00775,2026-03-04 02:08:35,10,9,76,2,kiosk,0,SNS-005,831,MEDIUM
EVT-00776,2026-03-25 14:52:35,10,10,70,1,mobile,0,SNS-011,363,MEDIUM
EVT-00777,2026-03-10 12:35:35,1,3,15,1,mobile,1,SNS-009,384,LOW
EVT-00778,2026-03-23 06:57:35,1,3,10,1,tablet,1,SNS-015,899,LOW
EVT-00779,2026-03-13 20:34:35,10,8,69,3,tablet,1,SNS-007,473,HIGH
EVT-00780,2026-03-03 05:32:35,4,10,31,1,mobile,1,SNS-005,219,MEDIUM
EVT-00781,2026-03-19 02:18:35,7,9,76,3,wearable,1,SNS-005,243,HIGH
EVT-00782,2026-03-16 06:36:35,7,10,35,3,mobile,1,SNS-009,859,HIGH
EVT-00783,2026-03-27 09:36:35,10,7,56,3,tablet,1,SNS-020,804,HIGH
EVT-00784,2026-03-04 11:12:35,9,6,37,3,kiosk,1,SNS-006,549,HIGH
EVT-00785,2026-03-25 18:16:35,7,8,83,3,kiosk,1,SNS-008,420,HIGH
EVT-00786,2026-03-21 01:38:35,6,8,69,3,tablet,1,SNS-011,713,MEDIUM
EVT-00787,2026-03-24 20:33:35,8,7,55,3,kiosk,1,SNS-005,583,HIGH
EVT-00788,2026-03-21 03:31:35,2,9,45,1,wearable,1,SNS-020,930,MEDIUM
EVT-00789,2026-03-02 22:40:35,9,10,39,3,tablet,1,SNS-011,912,HIGH
EVT-00790,2026-03-05 13:15:35,8,8,60,3,tablet,1,SNS-015,742,HIGH
EVT-00791,2026-03-18 12:46:35,2,3,8,1,kiosk,1,SNS-006,879,LOW
EVT-00792,2026-03-19 23:21:35,6,8,69,3,mobile,0,SNS-011,1053,MEDIUM
EVT-00793,2026-03-23 19:52:35,8,3,37,1,tablet,1,SNS-015,1033,MEDIUM
EVT-00794,2026-03-05 18:34:35,2,5,89,2,wearable,1,SNS-019,998,MEDIUM
EVT-00795,2026-03-04 04:53:35,6,6,5,2,mobile,0,SNS-010,119,MEDIUM
EVT-00796,2026-03-13 22:43:35,8,1,15,1,kiosk,0,SNS-013,394,MEDIUM
EVT-00797,2026-03-18 13:59:35,3,9,37,3,kiosk,1,SNS-020,602,MEDIUM
EVT-00798,2026-03-03 09:12:35,8,6,44,3,wearable,1,SNS-004,1197,HIGH
EVT-00799,2026-03-29 07:10:35,1,1,8,1,kiosk,0,SNS-001,763,LOW
EVT-00800,2026-03-24 12:53:35,8,9,79,3,mobile,1,SNS-006,155,HIGH
EVT-00801,2026-03-11 18:59:35,3,1,5,1,wearable,0,SNS-009,433,LOW
EVT-00802,2026-03-02 04:58:35,8,7,40,3,mobile,1,SNS-008,792,HIGH
EVT-00803,2026-03-19 23:00:35,1,2,9,1,tablet,1,SNS-009,375,LOW
EVT-00804,2026-03-12 05:26:35,2,2,18,1,kiosk,1,SNS-014,1127,LOW
EVT-00805,2026-03-24 22:13:35,8,9,48,3,wearable,1,SNS-019,716,HIGH
EVT-00806,2026-03-20 12:56:35,10,9,76,3,mobile,1,SNS-005,579,HIGH
EVT-00807,2026-03-07 12:18:35,6,5,12,2,tablet,1,SNS-019,519,MEDIUM
EVT-00808,2026-03-12 00:56:35,5,10,83,1,mobile,1,SNS-011,506,MEDIUM
EVT-00809,2026-03-07 18:45:35,7,6,87,3,mobile,1,SNS-015,841,HIGH
EVT-00810,2026-03-21 01:32:35,9,8,77,3,kiosk,1,SNS-013,236,HIGH
EVT-00811,2026-03-20 07:18:35,10,8,86,2,kiosk,1,SNS-017,548,MEDIUM
EVT-00812,2026-03-09 17:42:35,9,10,83,3,kiosk,1,SNS-002,170,HIGH
EVT-00813,2026-03-21 05:48:35,7,3,57,3,wearable,0,SNS-001,519,MEDIUM
EVT-00814,2026-03-03 14:31:35,4,7,10,3,mobile,0,SNS-002,320,MEDIUM
EVT-00815,2026-03-09 13:36:35,8,9,90,1,mobile,0,SNS-010,1091,MEDIUM
EVT-00816,2026-03-25 11:37:35,7,8,15,1,kiosk,1,SNS-014,721,MEDIUM
EVT-00817,2026-03-18 11:25:35,8,7,75,3,tablet,1,SNS-020,259,HIGH
EVT-00818,2026-03-14 04:15:35,3,8,18,2,mobile,0,SNS-012,880,MEDIUM
EVT-00819,2026-03-28 09:23:35,3,5,11,2,kiosk,1,SNS-006,900,MEDIUM
EVT-00820,2026-03-21 13:08:35,1,3,20,3,wearable,1,SNS-014,124,MEDIUM
EVT-00821,2026-03-15 14:49:35,1,5,5,1,mobile,1,SNS-018,799,MEDIUM
EVT-00822,2026-03-12 10:00:35,9,7,73,3,kiosk,1,SNS-005,896,HIGH
EVT-00823,2026-03-17 12:57:35,9,9,85,3,tablet,1,SNS-002,579,HIGH
EVT-00824,2026-03-03 21:47:35,7,10,45,3,kiosk,0,SNS-001,842,MEDIUM
EVT-00825,2026-03-13 12:02:35,9,8,54,3,mobile,1,SNS-014,500,HIGH
EVT-00826,2026-03-06 05:50:35,9,10,30,3,kiosk,1,SNS-007,1181,HIGH
EVT-00827,2026-03-22 10:41:35,1,3,8,1,tablet,0,SNS-012,298,LOW
EVT-00828,2026-03-27 09:28:35,3,3,15,1,wearable,1,SNS-007,782,LOW
EVT-00829,2026-03-09 06:03:35,2,3,14,1,wearable,0,SNS-007,969,LOW
EVT-00830,2026-03-18 08:09:35,4,1,15,1,kiosk,0,SNS-006,621,LOW
EVT-00831,2026-03-20 06:12:35,2,1,46,2,mobile,0,SNS-001,1187,MEDIUM
EVT-00832,2026-03-13 02:28:35,9,9,69,3,tablet,1,SNS-018,525,HIGH
EVT-00833,2026-03-15 16:41:35,2,2,13,1,tablet,0,SNS-002,913,LOW
EVT-00834,2026-03-23 16:43:35,10,9,64,3,wearable,1,SNS-018,183,HIGH
EVT-00835,2026-03-22 14:45:35,7,2,28,1,kiosk,0,SNS-006,246,MEDIUM
EVT-00836,2026-03-29 16:05:35,2,1,16,1,mobile,0,SNS-012,1099,LOW
EVT-00837,2026-03-28 22:06:35,10,10,51,3,wearable,1,SNS-014,649,HIGH
EVT-00838,2026-03-30 15:55:35,2,1,20,1,wearable,1,SNS-016,220,LOW
EVT-00839,2026-03-21 15:29:35,6,9,21,1,mobile,1,SNS-011,685,MEDIUM
EVT-00840,2026-03-12 16:54:35,7,7,83,3,kiosk,0,SNS-008,694,MEDIUM
EVT-00841,2026-03-04 14:09:35,3,1,16,1,mobile,0,SNS-003,638,LOW
EVT-00842,2026-03-26 00:40:35,3,2,19,1,kiosk,0,SNS-019,332,LOW
EVT-00843,2026-03-16 14:49:35,7,5,50,3,tablet,1,SNS-003,1196,MEDIUM
EVT-00844,2026-03-04 13:30:35,4,1,14,1,tablet,1,SNS-012,324,LOW
EVT-00845,2026-03-07 04:21:35,10,8,44,3,kiosk,1,SNS-009,177,HIGH
EVT-00846,2026-03-19 15:01:35,3,10,85,2,mobile,0,SNS-004,810,MEDIUM
EVT-00847,2026-03-04 06:55:35,2,4,36,2,kiosk,0,SNS-008,651,MEDIUM
EVT-00848,2026-03-24 04:11:35,7,2,5,1,kiosk,1,SNS-003,272,MEDIUM
EVT-00849,2026-03-14 21:45:35,7,4,15,2,tablet,1,SNS-013,107,MEDIUM
EVT-00850,2026-03-31 10:37:35,7,3,20,3,kiosk,0,SNS-007,659,MEDIUM
EVT-00851,2026-03-28 22:08:35,6,4,25,2,mobile,1,SNS-017,105,MEDIUM
EVT-00852,2026-03-03 10:20:35,2,10,86,2,mobile,1,SNS-002,177,MEDIUM
EVT-00853,2026-03-10 04:15:35,5,10,86,1,mobile,0,SNS-014,599,MEDIUM
EVT-00854,2026-03-30 00:37:35,4,4,49,3,tablet,0,SNS-020,994,MEDIUM
EVT-00855,2026-03-24 13:48:35,1,2,19,1,wearable,0,SNS-018,248,LOW
EVT-00856,2026-03-12 15:31:35,6,1,9,1,tablet,1,SNS-004,492,MEDIUM
EVT-00857,2026-03-26 02:42:35,2,2,21,2,kiosk,1,SNS-014,682,MEDIUM
EVT-00858,2026-03-29 15:29:35,1,1,18,1,kiosk,1,SNS-006,930,LOW
EVT-00859,2026-03-27 11:48:35,8,5,77,3,tablet,0,SNS-008,553,MEDIUM
EVT-00860,2026-03-21 14:09:35,9,9,44,3,tablet,1,SNS-011,1145,HIGH
EVT-00861,2026-03-28 11:28:35,7,10,52,3,tablet,1,SNS-002,1094,HIGH
EVT-00862,2026-03-21 15:52:35,2,9,33,2,wearable,0,SNS-018,526,MEDIUM
EVT-00863,2026-03-25 06:05:35,1,3,11,1,kiosk,1,SNS-011,740,LOW
EVT-00864,2026-03-28 20:19:35,7,7,50,3,kiosk,1,SNS-006,932,HIGH
EVT-00865,2026-03-09 08:12:35,1,6,75,3,wearable,1,SNS-008,332,MEDIUM
EVT-00866,2026-03-06 09:42:35,1,3,13,1,tablet,0,SNS-013,409,LOW
